Age,Mode_of_Transport,Steps_Walked,Sleep_Hours,Carbon_Footprint_kgCO2,Risk_Score,Risk_Level
19,Public Transport,18336,5.5,34.09,4,High Risk
19,Public Transport,7142,7.5,46.95,2,Medium Risk
45,Walking,6967,8.8,90.87,2,Medium Risk
40,Car,8205,6.9,90.66,2,Medium Risk
54,Walking,17006,8.8,71.71,2,Medium Risk
49,Bicycle,13109,6.2,87.31,2,Medium Risk
50,Public Transport,14034,9.6,17.99,0,Low Risk
18,Bicycle,3484,7.2,87.85,2,Medium Risk
36,Bike,2854,7.6,38.86,4,High Risk
19,EV,12631,4.2,26.05,4,High Risk
61,EV,3597,5.0,31.54,4,High Risk
43,Walking,8829,7.8,47.62,2,Medium Risk
49,Car,9186,6.5,32.61,2,Medium Risk
23,Bicycle,4983,7.0,38.85,2,Medium Risk
49,Car,7684,4.4,22.15,4,High Risk
21,Walking,11383,9.0,36.66,2,Medium Risk
28,EV,18040,8.7,61.51,2,Medium Risk
34,Car,13004,5.1,49.77,4,High Risk
55,Car,13103,7.8,41.2,2,Medium Risk
41,EV,7312,8.9,77.18,2,Medium Risk
22,Bicycle,8938,7.8,90.42,2,Medium Risk
69,EV,10954,5.9,78.11,4,High Risk
51,Car,10777,7.9,39.88,2,Medium Risk
23,Bicycle,4563,5.3,77.0,4,High Risk
39,Bicycle,6041,5.9,23.68,4,High Risk
28,EV,12292,5.4,21.73,4,High Risk
65,Car,9026,7.3,41.11,2,Medium Risk
33,Walking,14923,4.6,82.69,4,High Risk
50,Car,18424,9.6,32.17,2,Medium Risk
26,Public Transport,19657,6.0,15.69,0,Low Risk
23,Bike,4629,5.3,21.85,4,High Risk
33,Walking,3114,7.0,87.29,2,Medium Risk
46,Bicycle,2677,5.7,67.04,6,High Risk
20,Walking,4094,7.2,32.79,2,Medium Risk
37,Bicycle,3284,6.1,59.98,2,Medium Risk
53,Bicycle,6052,4.8,57.48,4,High Risk
36,Walking,18973,5.6,68.99,4,High Risk
43,Bicycle,19904,6.6,30.99,2,Medium Risk
20,Bicycle,13047,4.2,87.8,4,High Risk
36,Public Transport,1694,8.6,37.84,4,High Risk
37,Car,16588,7.7,72.47,2,Medium Risk
49,Car,14055,7.6,11.45,0,Low Risk
24,Bike,17080,7.3,43.54,2,Medium Risk
69,Bike,7704,7.5,41.65,2,Medium Risk
58,Public Transport,8368,9.6,58.91,2,Medium Risk
50,Bike,2971,4.1,16.55,4,High Risk
57,Walking,15593,4.3,81.11,4,High Risk
56,EV,9055,5.1,29.6,4,High Risk
35,EV,12441,5.0,70.93,4,High Risk
57,EV,15677,5.1,82.29,4,High Risk
18,Public Transport,2868,8.0,60.57,4,High Risk
28,Public Transport,19055,6.8,76.68,2,Medium Risk
45,Bicycle,2728,10.0,69.57,4,High Risk
42,EV,8632,5.4,42.0,4,High Risk
67,Walking,13043,5.9,82.8,4,High Risk
40,Bike,7403,9.9,36.52,2,Medium Risk
48,Walking,16732,9.0,61.41,2,Medium Risk
47,Bike,19526,6.8,77.09,2,Medium Risk
59,EV,10340,7.3,44.11,2,Medium Risk
52,EV,7184,9.1,37.25,2,Medium Risk
24,EV,1253,6.9,51.34,4,High Risk
33,Public Transport,5102,5.2,83.62,4,High Risk
43,Bike,4542,9.0,93.69,2,Medium Risk
65,Public Transport,7212,7.2,59.06,2,Medium Risk
69,Public Transport,5637,4.9,69.53,4,High Risk
66,Car,12525,7.0,91.29,2,Medium Risk
19,Walking,12471,6.5,18.87,0,Low Risk
18,Walking,13500,9.3,30.89,2,Medium Risk
65,Bicycle,16247,4.8,73.8,4,High Risk
29,Public Transport,11532,9.3,84.14,2,Medium Risk
22,Bike,14518,7.1,87.13,2,Medium Risk
54,Car,7476,6.4,47.36,2,Medium Risk
49,Car,2004,5.0,18.04,4,High Risk
26,Walking,11286,8.2,49.4,2,Medium Risk
58,Public Transport,5717,9.6,30.77,2,Medium Risk
52,Bicycle,4271,6.3,36.21,2,Medium Risk
36,Public Transport,13714,5.4,79.5,4,High Risk
65,EV,1209,7.3,16.8,2,Medium Risk
33,Public Transport,6539,8.8,84.48,2,Medium Risk
20,EV,17537,4.0,48.49,4,High Risk
37,EV,9606,7.8,63.65,2,Medium Risk
41,Bicycle,12616,7.6,18.07,0,Low Risk
50,Bike,2284,5.9,40.36,6,High Risk
41,Walking,4148,6.7,18.07,0,Low Risk
69,Public Transport,1768,5.5,96.54,6,High Risk
28,EV,6607,8.7,82.65,2,Medium Risk
66,Public Transport,19594,7.8,51.37,2,Medium Risk
25,Bike,8399,7.2,30.12,2,Medium Risk
53,Walking,1358,6.4,94.01,4,High Risk
55,Bike,1849,5.7,41.01,6,High Risk
57,Walking,8498,8.9,24.49,2,Medium Risk
37,Car,5522,6.7,60.68,2,Medium Risk
52,Walking,19928,7.0,94.94,2,Medium Risk
65,Bicycle,13773,7.1,10.34,0,Low Risk
42,Bike,19215,6.7,31.43,2,Medium Risk
52,EV,18856,5.5,94.46,4,High Risk
42,Car,10628,4.7,25.4,4,High Risk
46,Bicycle,1329,4.6,20.19,6,High Risk
35,Public Transport,6851,8.5,61.32,2,Medium Risk
63,Bike,8032,5.3,87.57,4,High Risk
35,EV,16326,4.3,52.94,4,High Risk
19,Walking,6266,8.8,99.51,2,Medium Risk
52,EV,5354,4.9,71.13,4,High Risk
33,Public Transport,16082,7.8,16.67,0,Low Risk
58,Car,5722,6.0,99.35,2,Medium Risk
53,Car,18772,4.8,46.71,4,High Risk
50,Bike,9911,6.5,35.87,2,Medium Risk
21,Car,4235,4.1,60.21,4,High Risk
50,Bike,5576,9.0,37.39,2,Medium Risk
31,Bike,2100,7.1,17.78,2,Medium Risk
38,Bike,9864,4.8,10.13,2,Medium Risk
65,Walking,9708,5.4,50.46,4,High Risk
37,Bicycle,19916,6.7,85.32,2,Medium Risk
25,Bike,18165,5.1,61.51,4,High Risk
24,Bike,15439,5.6,99.93,4,High Risk
20,Bicycle,12750,7.2,35.82,2,Medium Risk
34,EV,10781,9.0,35.24,2,Medium Risk
50,Bike,5995,6.4,24.38,2,Medium Risk
65,Walking,18885,8.3,24.77,2,Medium Risk
29,Car,12986,9.3,35.67,2,Medium Risk
68,Car,13510,5.3,81.36,4,High Risk
39,Public Transport,10268,8.8,91.52,2,Medium Risk
39,Public Transport,1502,8.5,97.76,4,High Risk
63,Car,10531,6.1,30.91,2,Medium Risk
47,Car,9009,9.9,89.32,2,Medium Risk
55,Walking,18007,5.6,39.54,4,High Risk
55,Bicycle,12542,5.5,20.16,4,High Risk
62,Public Transport,18434,8.6,88.3,2,Medium Risk
68,Bicycle,18713,6.6,67.25,2,Medium Risk
25,Walking,14435,6.0,24.83,2,Medium Risk
44,Car,5114,5.1,48.68,4,High Risk
44,Bike,14568,8.6,35.85,2,Medium Risk
51,Bicycle,4367,8.7,76.31,2,Medium Risk
38,Car,9095,7.4,50.81,2,Medium Risk
47,Car,6141,9.7,99.04,2,Medium Risk
50,EV,4951,5.9,14.93,2,Medium Risk
45,Bicycle,15887,5.3,41.95,4,High Risk
64,Bike,2573,8.1,53.37,4,High Risk
50,Bicycle,14359,8.6,55.28,2,Medium Risk
22,Car,3768,5.3,38.43,4,High Risk
65,Bike,6302,4.5,75.63,4,High Risk
36,Walking,14746,8.9,88.73,2,Medium Risk
21,EV,2211,9.9,94.48,4,High Risk
52,Car,16445,7.9,82.46,2,Medium Risk
66,Public Transport,16815,5.7,86.55,4,High Risk
34,Public Transport,2160,10.0,59.55,4,High Risk
61,EV,8041,9.4,84.33,2,Medium Risk
45,Walking,19767,7.1,37.32,2,Medium Risk
47,Car,11846,9.0,45.86,2,Medium Risk
46,Bicycle,6876,8.9,38.52,2,Medium Risk
63,EV,13889,9.6,52.06,2,Medium Risk
23,Walking,14882,9.0,35.7,2,Medium Risk
52,Bicycle,15738,7.9,96.55,2,Medium Risk
58,Public Transport,2095,7.7,38.16,4,High Risk
54,Public Transport,6901,6.8,18.82,0,Low Risk
41,Bicycle,9215,7.8,57.41,2,Medium Risk
46,EV,13911,8.8,15.14,0,Low Risk
66,Public Transport,15123,9.8,19.95,0,Low Risk
63,Car,2079,6.8,29.75,4,High Risk
48,Bike,13510,7.4,51.79,2,Medium Risk
52,Bicycle,19344,6.7,48.99,2,Medium Risk
50,Bicycle,2473,8.0,81.97,4,High Risk
69,Public Transport,5888,7.8,76.55,2,Medium Risk
38,EV,5979,4.1,48.37,4,High Risk
49,Car,2212,7.2,40.03,4,High Risk
40,EV,10001,4.5,38.48,4,High Risk
50,Walking,14248,4.2,79.66,4,High Risk
20,Walking,1419,8.7,14.69,2,Medium Risk
35,Bike,16608,5.6,11.15,2,Medium Risk
42,Public Transport,4659,6.0,81.6,2,Medium Risk
59,Public Transport,6283,4.4,52.94,4,High Risk
48,Public Transport,11715,5.1,21.78,4,High Risk
20,Bike,17165,8.6,31.2,2,Medium Risk
57,Walking,2340,7.0,93.93,4,High Risk
63,EV,15805,9.3,87.36,2,Medium Risk
41,Bike,11584,6.4,73.88,2,Medium Risk
67,Bike,15780,5.6,53.4,4,High Risk
49,EV,6137,6.1,56.83,2,Medium Risk
64,Public Transport,18745,8.3,97.77,2,Medium Risk
39,Car,1591,7.3,96.92,4,High Risk
40,EV,1526,9.4,29.37,4,High Risk
19,Walking,8855,7.6,83.0,2,Medium Risk
44,Bicycle,11695,7.0,27.75,2,Medium Risk
59,Bicycle,2292,8.7,29.22,4,High Risk
19,Bike,19038,9.7,70.85,2,Medium Risk
43,Bicycle,17571,6.1,46.45,2,Medium Risk
34,Car,9625,5.5,93.84,4,High Risk
57,Public Transport,7431,7.7,18.01,0,Low Risk
50,Walking,16926,7.0,56.04,2,Medium Risk
26,Car,12704,9.9,92.67,2,Medium Risk
60,Walking,1437,6.8,91.37,4,High Risk
65,Walking,11780,4.4,24.09,4,High Risk
56,Public Transport,18216,9.9,43.0,2,Medium Risk
46,Bike,9988,9.1,65.72,2,Medium Risk
59,Bicycle,9953,5.1,24.35,4,High Risk
43,Public Transport,6794,9.4,97.12,2,Medium Risk
52,Car,4574,6.0,92.33,2,Medium Risk
67,Bike,17301,6.3,25.03,2,Medium Risk
42,Car,1684,9.4,20.9,4,High Risk
41,Bike,5233,7.2,17.69,0,Low Risk
30,Car,17961,4.8,91.85,4,High Risk
24,Public Transport,13997,6.2,27.43,2,Medium Risk
53,Bike,9007,8.3,47.47,2,Medium Risk
62,Bike,17611,5.0,50.4,4,High Risk
37,Walking,3328,7.5,63.91,2,Medium Risk
18,Walking,10019,8.2,16.46,0,Low Risk
25,EV,17814,6.1,30.41,2,Medium Risk
63,Car,10255,8.2,93.83,2,Medium Risk
33,Walking,19093,9.3,91.76,2,Medium Risk
31,EV,6782,6.8,80.32,2,Medium Risk
29,Walking,2234,6.3,11.75,2,Medium Risk
68,Car,6205,5.5,39.43,4,High Risk
40,Bike,2420,7.6,66.52,4,High Risk
32,Bicycle,18152,9.3,34.77,2,Medium Risk
45,Car,10596,5.9,91.86,4,High Risk
51,Public Transport,5355,6.4,67.05,2,Medium Risk
19,Walking,18922,6.4,16.47,0,Low Risk
49,Walking,18715,7.4,91.81,2,Medium Risk
40,Bike,9261,5.4,96.2,4,High Risk
39,Public Transport,14765,8.9,16.99,0,Low Risk
68,Bike,6944,5.8,57.91,4,High Risk
42,Public Transport,8126,8.2,37.3,2,Medium Risk
39,Bicycle,17864,7.1,45.36,2,Medium Risk
39,Walking,6263,7.5,26.17,2,Medium Risk
66,Walking,16300,5.1,62.03,4,High Risk
69,Bicycle,3793,8.4,96.22,2,Medium Risk
59,EV,3892,5.1,55.28,4,High Risk
23,Bike,2198,4.7,17.46,4,High Risk
32,Bicycle,19756,7.3,65.8,2,Medium Risk
60,Bike,19276,8.3,40.62,2,Medium Risk
54,Car,2883,4.3,87.03,6,High Risk
50,Walking,1797,4.4,49.12,6,High Risk
25,Bike,9209,8.8,27.36,2,Medium Risk
61,Public Transport,9235,8.9,27.2,2,Medium Risk
61,Bike,17538,5.5,79.19,4,High Risk
22,Car,16257,7.7,33.9,2,Medium Risk
56,Walking,9050,6.7,79.05,2,Medium Risk
21,Bicycle,6947,7.8,28.53,2,Medium Risk
23,Car,10617,9.2,38.95,2,Medium Risk
62,Walking,2892,4.5,51.89,6,High Risk
49,Bike,4424,8.7,94.89,2,Medium Risk
69,EV,10450,7.0,93.86,2,Medium Risk
47,EV,14418,7.4,28.62,2,Medium Risk
64,Public Transport,3015,7.9,42.24,2,Medium Risk
52,Walking,5833,9.5,23.45,2,Medium Risk
57,EV,10894,4.3,55.9,4,High Risk
69,Bicycle,16942,4.2,51.45,4,High Risk
33,Walking,10065,5.1,91.07,4,High Risk
30,Bicycle,1565,9.9,93.7,4,High Risk
67,Bicycle,8412,8.3,44.52,2,Medium Risk
59,EV,19402,7.7,54.26,2,Medium Risk
47,Walking,11077,4.3,90.66,4,High Risk
36,Bike,11315,9.3,82.6,2,Medium Risk
34,Car,13834,8.9,10.33,0,Low Risk
36,EV,3314,8.0,38.81,2,Medium Risk
45,EV,5412,6.0,47.96,2,Medium Risk
43,Bike,4883,4.4,30.67,4,High Risk
54,Walking,12384,7.5,27.96,2,Medium Risk
43,Walking,11051,8.3,13.4,0,Low Risk
40,Bicycle,9216,4.6,67.9,4,High Risk
26,Bike,12695,7.8,33.63,2,Medium Risk
29,Bike,8902,5.7,14.71,2,Medium Risk
18,Walking,14187,8.6,30.79,2,Medium Risk
18,Bicycle,18573,7.2,82.17,2,Medium Risk
64,EV,13288,4.8,86.63,4,High Risk
51,Public Transport,15210,7.2,53.48,2,Medium Risk
49,Car,7884,6.4,47.45,2,Medium Risk
65,EV,11559,5.1,98.01,4,High Risk
42,Walking,19125,9.0,28.05,2,Medium Risk
57,Car,4688,4.1,29.38,4,High Risk
62,Public Transport,15114,5.9,36.27,4,High Risk
18,Public Transport,6369,4.1,25.55,4,High Risk
33,Bicycle,12938,4.6,44.14,4,High Risk
56,Car,5023,5.8,91.98,4,High Risk
22,Bicycle,16982,4.3,65.38,4,High Risk
39,EV,18100,7.6,47.08,2,Medium Risk
46,Bike,4967,4.5,94.1,4,High Risk
20,Bike,8423,8.2,14.36,0,Low Risk
29,Bike,7450,4.3,28.92,4,High Risk
43,Car,13213,4.4,60.93,4,High Risk
33,Bike,4215,5.8,65.4,4,High Risk
68,EV,1390,9.4,13.56,2,Medium Risk
54,Bicycle,1232,7.8,46.27,4,High Risk
39,Car,8634,8.6,68.42,2,Medium Risk
46,Bicycle,12498,4.8,72.83,4,High Risk
31,Car,11916,9.0,67.43,2,Medium Risk
45,Bicycle,1233,4.0,38.85,6,High Risk
22,Public Transport,2391,5.3,18.42,4,High Risk
64,Bicycle,12084,7.7,48.44,2,Medium Risk
66,Bike,10447,6.3,21.59,2,Medium Risk
47,Public Transport,15184,9.9,95.29,2,Medium Risk
63,Bicycle,12882,4.2,52.77,4,High Risk
69,Car,15838,10.0,38.55,2,Medium Risk
22,Car,18273,7.7,78.97,2,Medium Risk
29,Car,8902,7.4,54.82,2,Medium Risk
33,Walking,13879,4.4,37.9,4,High Risk
43,EV,18129,5.6,83.08,4,High Risk
43,Car,10911,9.5,88.04,2,Medium Risk
65,Public Transport,1427,6.1,70.57,4,High Risk
38,Car,1731,8.0,14.23,2,Medium Risk
56,Walking,1799,10.0,60.97,4,High Risk
53,Bike,8025,5.6,78.7,4,High Risk
50,Public Transport,15481,7.5,22.29,2,Medium Risk
47,Walking,8624,8.2,30.58,2,Medium Risk
54,Bike,15961,5.0,89.42,4,High Risk
40,Public Transport,19922,4.9,11.81,2,Medium Risk
27,Bicycle,9232,6.7,77.75,2,Medium Risk
22,EV,4367,6.3,52.64,2,Medium Risk
53,EV,14262,8.3,50.21,2,Medium Risk
51,Walking,6229,4.4,10.64,2,Medium Risk
69,Bike,19799,9.8,83.75,2,Medium Risk
48,EV,14747,4.1,42.38,4,High Risk
27,Bike,5261,7.6,58.67,2,Medium Risk
36,Bike,4466,7.4,70.96,2,Medium Risk
49,Walking,14785,4.8,73.24,4,High Risk
18,Walking,4088,4.9,96.04,4,High Risk
